iter	Passed	Remaining
548	544	447
549	546	447
550	548	446
551	549	445
552	549	444
553	550	443
554	551	442
555	552	440
556	552	439
557	553	438
558	554	437
559	555	436
560	557	436
561	559	435
562	560	434
563	562	434
564	563	433
565	564	432
566	565	431
567	565	430
568	566	429
569	567	427
570	567	426
571	568	425
572	569	424
573	570	423
574	571	422
575	571	420
576	572	419
577	573	418
578	574	418
579	575	417
580	576	415
581	577	414
582	578	413
583	578	412
584	579	411
585	580	409
586	581	408
587	581	407
588	582	406
589	583	405
590	583	404
591	584	402
592	585	401
593	586	400
594	586	399
595	587	398
596	588	397
597	589	396
598	590	395
599	591	394
600	592	393
601	592	391
602	593	390
603	594	389
604	594	388
605	595	387
606	596	386
607	597	385
608	598	383
609	598	382
610	599	381
611	600	380
612	600	379
613	601	378
614	602	376
615	602	375
616	603	374
617	604	373
618	604	372
619	605	371
620	606	370
621	607	368
622	607	367
623	608	366
624	609	365
625	609	364
626	610	363
627	611	361
628	611	360
629	612	359
630	612	358
631	613	357
632	614	356
633	614	354
634	615	353
635	616	352
636	616	351
637	617	350
638	618	349
639	619	348
640	619	347
641	620	346
642	621	344
643	622	343
644	622	342
645	623	341
646	624	340
647	624	339
648	625	338
649	626	337
650	626	335
651	627	334
652	628	333
653	628	332
654	629	331
655	630	330
656	630	329
657	631	328
658	632	327
659	633	326
660	634	325
661	635	324
662	636	323
663	637	322
664	638	321
665	638	320
666	639	319
667	640	318
668	641	317
669	642	316
670	642	315
671	643	314
672	644	313
673	644	311
674	645	310
675	646	309
676	646	308
677	647	307
678	648	306
679	649	305
680	650	304
681	651	303
682	652	302
683	652	301
684	653	300
685	654	299
686	654	298
687	655	297
688	656	296
689	656	295
690	657	294
691	658	292
692	659	291
693	659	290
694	660	289
695	661	288
696	662	287
697	663	286
698	664	285
699	664	284
700	665	283
701	666	282
702	666	281
703	667	280
704	668	279
705	668	278
706	669	277
707	670	276
708	670	275
709	671	274
710	672	273
711	672	272
712	673	271
713	674	270
714	674	269
715	675	268
716	676	266
717	677	265
718	678	265
719	678	263
720	679	262
721	680	261
722	680	260
723	681	259
724	682	258
725	682	257
726	683	256
727	684	255
728	684	254
729	685	253
730	686	252
731	686	251
732	687	250
733	688	249
734	688	248
735	689	247
736	690	246
737	691	245
738	691	244
739	692	243
740	693	242
741	694	241
742	694	240
743	695	239
744	696	238
745	696	237
746	697	236
747	698	235
748	698	234
749	699	233
750	700	232
751	701	231
752	701	230
753	702	229
754	703	228
755	704	227
756	704	226
757	705	225
758	706	224
759	706	223
760	707	222
761	708	221
762	709	220
763	709	219
764	710	218
765	711	217
766	712	216
767	712	215
768	713	214
769	714	213
770	714	212
771	715	211
772	716	210
773	716	209
774	717	208
775	718	207
776	718	206
777	719	205
778	720	204
779	720	203
780	721	202
781	722	201
782	723	200
783	723	199
784	724	198
785	725	197
786	725	196
787	726	195
788	727	194
789	727	193
790	728	192
791	729	191
792	729	190
793	730	189
794	731	188
795	731	187
796	732	186
797	733	185
798	734	184
799	734	183
800	735	182
801	736	181
802	737	180
803	738	179
804	738	178
805	739	178
806	740	177
807	740	176
808	741	175
809	742	174
810	743	173
811	743	172
812	744	171
813	745	170
814	745	169
815	746	168
816	747	167
817	747	166
818	748	165
819	749	164
820	749	163
821	750	162
822	751	161
823	752	160
824	752	159
825	753	158
826	754	157
827	755	156
828	755	155
829	756	154
830	757	153
831	757	153
832	758	152
833	759	151
834	760	150
835	760	149
836	761	148
837	762	147
838	762	146
839	763	145
840	764	144
841	765	143
842	765	142
843	766	141
844	767	140
845	767	139
846	768	138
847	769	137
848	770	136
849	770	136
850	771	135
851	772	134
852	772	133
853	773	132
854	774	131
855	775	130
856	776	129
857	776	128
858	777	127
859	778	126
860	778	125
861	779	124
862	780	123
863	781	123
864	782	122
865	782	121
866	783	120
867	784	119
868	784	118
869	785	117
870	786	116
871	786	115
872	787	114
873	788	113
874	789	112
875	789	111
876	790	110
877	791	109
878	792	109
879	792	108
880	793	107
881	794	106
882	794	105
883	795	104
884	796	103
885	797	102
886	797	101
887	798	100
888	799	99
889	799	98
890	800	97
891	801	97
892	802	96
893	802	95
894	803	94
895	804	93
896	804	92
897	805	91
898	806	90
899	806	89
900	807	88
901	808	87
902	808	86
903	809	85
904	810	85
905	811	84
906	812	83
907	813	82
908	813	81
909	814	80
910	815	79
911	816	78
912	817	77
913	817	76
914	818	76
915	819	75
916	819	74
917	820	73
918	821	72
919	821	71
920	822	70
921	823	69
922	824	68
923	824	67
924	825	66
925	826	66
926	827	65
927	827	64
928	828	63
929	829	62
930	829	61
931	830	60
932	831	59
933	831	58
934	832	57
935	833	56
936	833	56
937	834	55
938	835	54
939	835	53
940	836	52
941	837	51
942	837	50
943	838	49
944	839	48
945	840	47
946	840	47
947	841	46
948	842	45
949	842	44
950	843	43
951	844	42
952	845	41
953	845	40
954	846	39
955	847	38
956	847	38
957	848	37
958	849	36
959	850	35
960	850	34
961	851	33
962	852	32
963	852	31
964	853	30
965	854	30
966	854	29
967	855	28
968	856	27
969	857	26
970	858	25
971	858	24
972	859	23
973	859	22
974	860	22
975	861	21
976	862	20
977	862	19
978	863	18
979	864	17
980	864	16
981	865	15
982	866	14
983	866	14
984	867	13
985	868	12
986	868	11
987	869	10
988	870	9
989	871	8
990	871	7
991	872	7
992	873	6
993	873	5
994	874	4
995	875	3
996	875	2
997	876	1
998	877	0
999	877	0
